Anio;Edad;Actor;Sexo;Film;nominaciones;rating;duracion;genero
1928;44;Emil Jannings;M;The Last Command;2;8;88;Drama
1928;22;Laura Gainor (aka Janet Gaynor);F;Sunrise;5;7.8;110;Drama
1929;38;Warner Baxter;M;In Old Arizona;5;5.8;95;Romance
1929;37;Mary Pickford;F;Coquette;;7.3;76;Drama
1930;62;George Arliss;M;Disraeli;3;6.5;90;Biography
1930;30;Norma Shearer;F;The Divorcee;4;6.9;84;Romance
1931;53;Lionel Barrymore;M;A Free Soul;3;6.7;93;Crime
1931;62;Marie Dressler;F;Min and Bill;;7.4;69;Comedy
1932;41;W. Beery(47)/F. March(35)*;M;The Champ/Dr. Jekyll and Mr. Hyde;4;7.3;86;Drama
1932;32;Helen Hayes;F;Sin of Madelon;;6.8;75;Drama
1933;34;Charles Laughton;M;Private Life Henry VIII;2;7.3;97;Biography
1933;26;Katherine Hepburn;F;Morning Glory;;6.6;74;Drama
1934;33;Clarke Gable;M;It Happened One Night;5;8.2;105;Comedy
1934;31;Collette Colbert;F;It Happened One Night;5;8.2;105;Comedy
1935;49;Victor McLagen;M;The Informer;6;7.6;91;Drama
1935;27;Bette Davis;F;Dangerous;;7.2;79;Drama
1936;41;Paul Muni;M;Story of Louis Pasteur;4;7.4;86;Biography
1936;26;Luise Rainer;F;The Great Zeigfield;7;6.8;176;Biography
1937;37;Spencer Tracy;M;Captains Courageous;4;8;117;Adventure
1937;27;Luise Rainer;F;The Good Earth;5;7.8;138;Drama
1938;38;Spencer Tracy;M;Boys Town;5;7.3;96;Biography
1938;30;Bette Davis;F;Jezebel;5;7.6;104;Drama
1939;34;Robert Donat;M;Goodbye. Mr. Chips;7;7.7;114;Drama
1939;26;Vivien Leigh;F;Gone With The Wind;13;8.2;238;Drama
1940;32;James Sterart;M;Philadelphia Story;6;8.1;112;Comedy
1940;29;Ginger Rogers;F;Kitty;5;7.1;108;Drama
1941;40;Gary Cooper;M;Sergeant York;11;7.8;134;Biography
1941;24;Joan Fontaine;F;Suspicion;3;7.5;99;Mystery
1942;43;James Cagney;M;Yankee Doodle Dandy;8;7.8;126;Biography
1942;39;Greer Garson;F;Mrs Miniver;12;7.6;134;Drama
1943;48;Paul Lukas;M;Watch on the Rhine;4;7.4;114;Drama
1943;24;Jennifer Jones;F;The Song of Bernadette;12;7.7;156;Biography
1944;41;Bing Crosby;M;Going My Way;10;7.3;126;Comedy
1944;29;Ingrid Bergman;F;Gaslight;7;7.9;114;Crime
1945;38;Ray Milland;M;The Lost Weekend;7;8;101;Drama
1945;37;Joan Crawford;F;Mildred Pierce;6;8;111;Crime
1946;49;Fredric March;M;Best Years of Our Lives;8;8.2;172;Drama
1946;30;Olivia de Havilland;F;To Each His Own;2;7.8;122;Drama
1947;56;Ronald Coleman;M;A Double Life;4;7.1;104;Crime
1947;34;Loretta Young;F;The Farmer's Daughter;2;7.4;97;Drama
1948;41;Laurence Olivier;M;Hamlet;7;7.9;155;Drama
1948;34;Jane Wyman;F;Johnny Belinda;12;7.8;102;Drama
1949;38;Broderick Crawford;M;All the King's Men;7;7.6;110;Drama
1949;33;Olivia de Havilland;F;The Heiress;8;8.3;115;Drama
1950;38;Jose Ferrer;M;Cyrano Bergerac;;7.6;112;Drama
